Kombi_ja_nein_beides;Substanzangabe_aus_OPS-Code;Substanz_fuer_Dosisberechnung_Bezeichnung_engl;Substanz_fuer_Dosisberechnung_UNII-number;Substanz_fuer_Dosisberechnung_ASK-Nr;Substanz_fuer_Dosisberechnung_CAS-Nummer;Subst_genau_Bemerkung;Substanzname_genau_Stoffkatalog;Substanz_genau_Bezeichnung_engl;Substanz_genau_UNII-number;Substanz_genau_ASK-Nr;Substanz_genau_CAS-Nummer;Substanz_allg_engl_INN_oder_sonst;INN_englisch;Substanz_allg_UNII-number;Substanz_allg_ASK-Nr;Substanz_allg_CAS-Nummer;Substanzname_ATC_DIMDI-Liste;ATC-Code;ATC-Code2;ATC-Code3;ATC-Code4;ATC-Code5;Bemerkung_zur_Substanz
n;Arsentrioxid;arsenic trioxide;S7V92P67HO;38;1327-53-3;;Arsentrioxid;arsenic trioxide;S7V92P67HO;38;1327-53-3;arsenic trioxide;;S7V92P67HO;38;1327-53-3;Arsentrioxid;L01XX27;;;;;
n;Cholsäure;cholic acid;G1JO7801AE;1157;81-25-4;;Cholsäure;cholic acid;G1JO7801AE;1157;81-25-4;cholic acid;;G1JO7801AE;1157;81-25-4;Cholsäure;A05AA03;;;;;
k;Ritonavir;ritonavir;O3J8G9O825;27083;155213-67-5;;Ritonavir;ritonavir;O3J8G9O825;27083;155213-67-5;ritonavir;ritonavir;O3J8G9O825;27083;155213-67-5;;;;;;;
n;Abemaciclib;abemaciclib;60UAB198HK;41207;1231929-97-7;;Abemaciclib;abemaciclib;60UAB198HK;41207;1231929-97-7;abemaciclib;abemaciclib;60UAB198HK;41207;1231929-97-7;;L01XE50;;;;;
n;Bezlotoxumab;bezlotoxumab;4H5YMK1H2E;42013;1246264-45-8;;Bezlotoxumab;bezlotoxumab;4H5YMK1H2E;42013;1246264-45-8;bezlotoxumab;bezlotoxumab;4H5YMK1H2E;42013;1246264-45-8;;J06BB21;;;;;
n;Binimetinib;binimetinib;181R97MR71;41239;606143-89-9;;Binimetinib;binimetinib;181R97MR71;41239;606143-89-9;binimetinib;binimetinib;181R97MR71;41239;606143-89-9;;L01XE41;;;;;
n;Brigatinib;brigatinib;HYW8DB273J;41835;1197953-54-0;;Brigatinib;brigatinib;HYW8DB273J;41835;1197953-54-0;brigatinib;brigatinib;HYW8DB273J;41835;1197953-54-0;;L01XE43;;;;;
n;Burosumab;burosumab;G9WJT6RD29;38635;1610833-03-8;;Burosumab;burosumab;G9WJT6RD29;38635;1610833-03-8;burosumab;burosumab;G9WJT6RD29;38635;1610833-03-8;;M05BX05;;;;;
n;Caplacizumab;caplacizumab;2R27AB6766;42156;915810-67-2;;Caplacizumab;caplacizumab;2R27AB6766;42156;915810-67-2;caplacizumab;caplacizumab;2R27AB6766;42156;915810-67-2;;B01AX07;;;;;
k;Daunorubicin   (in: liposomalem Cytarabin-Daunorubicin);daunorubicin;ZS7284E0ZP;7162;20830-81-3;im Kombiprodukt;Daunorubicinhydrochlorid;daunorubicin hydrochloride;UD984I04LZ;7163;23541-50-6;daunorubicin;daunorubicin;ZS7284E0ZP;7162;20830-81-3;;;;;;;
n;Durvalumab;durvalumab;28X28X9OKV;42652;1428935-60-7;;Durvalumab;durvalumab;28X28X9OKV;42652;1428935-60-7;durvalumab;durvalumab;28X28X9OKV;42652;1428935-60-7;;L01XC28;;;;;
n;Emicizumab;emicizumab;7NL2E3F6K3;42723;1610943-06-0;;Emicizumab;emicizumab;7NL2E3F6K3;42723;1610943-06-0;emicizumab;emicizumab;7NL2E3F6K3;42723;1610943-06-0;;B02BX06;;;;;
n;Encorafenib;encorafenib;8L7891MRB6;41275;1269440-17-6;;Encorafenib;encorafenib;8L7891MRB6;41275;1269440-17-6;encorafenib;encorafenib;8L7891MRB6;41275;1269440-17-6;;L01XE46;;;;;
n;Inotersen;inotersen;0IEO0F56LV;41484;1492984-65-2;;Inotersen-Natrium;inotersen sodium;950736UC77;41485;1432726-13-0;inotersen;inotersen;0IEO0F56LV;41484;1492984-65-2;;N07XX15;;;;;
n;Letermovir;letermovir;1H09Y5WO1F;34848;917389-32-3;;Letermovir;letermovir;1H09Y5WO1F;34848;917389-32-3;letermovir;letermovir;1H09Y5WO1F;34848;917389-32-3;;J05AX18;;;;;
n;Metreleptin;metreleptin;TL60C27RLH;43567;186018-45-1;;Metreleptin;metreleptin;TL60C27RLH;43567;186018-45-1;metreleptin;metreleptin;TL60C27RLH;43567;186018-45-1;;A16AA07;;;;;
n;Osimertinib;osimertinib;3C06JJ0Z2O;41452;1421373-65-0;;Osimertinibmesilat;osimertinib mesylate;RDL94R2A16;41453;1421373-66-1   ;osimertinib;osimertinib;3C06JJ0Z2O;41452;1421373-65-0;;L01XE35;;;;;
n;Patisiran;patisiran;50FKX8CB2Y;41186;1420706-45-1;;Patisiran-Natrium;patisiran sodium;WO0YM16LKG;41187;1386913-72-9;patisiran;patisiran;50FKX8CB2Y;41186;1420706-45-1;;N07XX12;;;;;ASK-Nr. noch nicht gefunden (alte Liste)
n;Streptozocin;streptozocin;5W494URQ81;23114;18883-66-4;;Streptozocin;streptozocin;5W494URQ81;23114;18883-66-4;streptozocin;streptozocin;5W494URQ81;23114;18883-66-4;;L01AD04;;;;;
n;Talimogen Laherparepvec;talimogene laherparepvec;07730V90L6;42298;1187560-31-1;;Talimogene Laherparepvec;talimogene laherparepvec;07730V90L6;42298;1187560-31-1;talimogene laherparepvec;talimogene laherparepvec;07730V90L6;42298;1187560-31-1;;L01XX51;;;;;
k;Tezacaftor;tezacaftor;8RW88Y506K;43204;1152311-62-0;im Kombiprodukt;Tezacaftor;tezacaftor;8RW88Y506K;43204;1152311-62-0;tezacaftor;tezacaftor;8RW88Y506K;43204;1152311-62-0;;;;;;;
n;Tildrakizumab;tildrakizumab;DEW6X41BEK;42141;1326244-10-3;;Tildrakizumab;tildrakizumab;DEW6X41BEK;42141;1326244-10-3;tildrakizumab;tildrakizumab;DEW6X41BEK;42141;1326244-10-3;;L04AC17;;;;;
n;Trientin;trientine;SJ76Y07H5F;28588;112-24-3;Es gibt zwei genaue Substanzen! Trientindihydrochlorid 28589    38260-01-4  UND   Trientintetrahydrochlorid  43657  4961-40-4;Trientindihydrochlorid;trientin hydrochloride;HC3NX54582;28589; 38260-01-4;trientine;trientine;SJ76Y07H5F;28588;112-24-3;;A16AX12;;;;;
n;Voretigen Neparvovec;voretigene neparvovec;2SPI046IKD;38649;1646819-03-5;;Voretigene Neparvovec;voretigene neparvovec;2SPI046IKD;38649;1646819-03-5;voretigene neparvovec;voretigene neparvovec;2SPI046IKD;38649;1646819-03-5;;S01XA27;;;;;Der ATC-Code steht noch nicht in der deutschen Wido-Liste, S01XA27 ist der WHO-Code  (WHO Last updated: 2019-12-16)
